// Sourcefile: vrc_2015-03-20.log 
// generation: 2015-03-20 23:05:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.3.17 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2015-03-20.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1311]='05:11:05'; T[1][1311]= -0.4; T[2][1311]=45.9; T[3][1311]=63.9; T[4][1311]=51.8; S[1][1311]=0000; // 1737 0511
H[1][1312]='05:12:10'; T[1][1312]= -0.4; T[2][1312]=45.9; T[3][1312]=63.6; T[4][1312]=51.8; S[1][1312]=0000; // 1743 0512
H[1][1313]='05:13:03'; T[1][1313]= -0.4; T[2][1313]=45.9; T[3][1313]=63.4; T[4][1313]=51.8; S[1][1313]=0000; // 1748 0513
H[1][1314]='05:14:08'; T[1][1314]= -0.4; T[2][1314]=45.9; T[3][1314]=63.2; T[4][1314]=51.8; S[1][1314]=0000; // 1754 0514
H[1][1315]='05:15:02'; T[1][1315]= -0.4; T[2][1315]=45.9; T[3][1315]=62.9; T[4][1315]=51.8; S[1][1315]=0000; // 1759 0515
H[1][1316]='05:16:07'; T[1][1316]= -0.4; T[2][1316]=45.9; T[3][1316]=62.7; T[4][1316]=51.8; S[1][1316]=0000; // 1765 0516
H[1][1317]='05:17:00'; T[1][1317]= -0.4; T[2][1317]=45.9; T[3][1317]=62.4; T[4][1317]=51.8; S[1][1317]=0000; // 1770 0517
H[1][1318]='05:18:04'; T[1][1318]= -0.4; T[2][1318]=45.9; T[3][1318]=62.2; T[4][1318]=51.8; S[1][1318]=0000; // 1776 0518
H[1][1319]='05:19:09'; T[1][1319]= -0.4; T[2][1319]=45.4; T[3][1319]=62.0; T[4][1319]=51.8; S[1][1319]=0000; // 1782 0519
H[1][1320]='05:20:03'; T[1][1320]= -0.4; T[2][1320]=45.4; T[3][1320]=61.6; T[4][1320]=51.8; S[1][1320]=0000; // 1787 0520
H[1][1321]='05:21:07'; T[1][1321]= -0.4; T[2][1321]=45.4; T[3][1321]=61.4; T[4][1321]=51.8; S[1][1321]=0000; // 1793 0521
H[1][1322]='05:22:01'; T[1][1322]= -0.4; T[2][1322]=45.4; T[3][1322]=61.1; T[4][1322]=51.8; S[1][1322]=0000; // 1798 0522
H[1][1323]='05:23:05'; T[1][1323]= -0.4; T[2][1323]=45.4; T[3][1323]=60.8; T[4][1323]=51.8; S[1][1323]=0000; // 1804 0523
H[1][1324]='05:24:09'; T[1][1324]= -0.4; T[2][1324]=45.4; T[3][1324]=60.4; T[4][1324]=51.8; S[1][1324]=0000; // 1810 0524
H[1][1325]='05:25:03'; T[1][1325]= -0.4; T[2][1325]=45.4; T[3][1325]=60.3; T[4][1325]=51.8; S[1][1325]=0000; // 1815 0525
H[1][1326]='05:26:07'; T[1][1326]= -0.4; T[2][1326]=45.4; T[3][1326]=59.9; T[4][1326]=51.8; S[1][1326]=0000; // 1821 0526
H[1][1327]='05:27:01'; T[1][1327]= -0.4; T[2][1327]=45.4; T[3][1327]=59.7; T[4][1327]=51.8; S[1][1327]=0000; // 1826 0527
H[1][1328]='05:28:05'; T[1][1328]= -0.4; T[2][1328]=45.4; T[3][1328]=59.4; T[4][1328]=51.8; S[1][1328]=0000; // 1832 0528
H[1][1329]='05:29:10'; T[1][1329]= -0.4; T[2][1329]=45.4; T[3][1329]=59.0; T[4][1329]=51.8; S[1][1329]=0000; // 1838 0529
H[1][1330]='05:30:03'; T[1][1330]= -0.4; T[2][1330]=45.4; T[3][1330]=58.7; T[4][1330]=51.8; S[1][1330]=0000; // 1843 0530
H[1][1331]='05:31:08'; T[1][1331]= -0.4; T[2][1331]=45.4; T[3][1331]=42.3; T[4][1331]=51.8; S[1][1331]=0000; // 1849 0531
H[1][1332]='05:32:02'; T[1][1332]= -0.4; T[2][1332]=45.4; T[3][1332]=39.8; T[4][1332]=51.8; S[1][1332]=0002; // 1854 0532
H[1][1333]='05:33:05'; T[1][1333]= -0.4; T[2][1333]=45.4; T[3][1333]=41.8; T[4][1333]=51.8; S[1][1333]=0002; // 1861 0533
H[1][1334]='05:34:09'; T[1][1334]= -0.4; T[2][1334]=45.4; T[3][1334]=49.2; T[4][1334]=51.8; S[1][1334]=0002; // 1867 0534
H[1][1335]='05:35:03'; T[1][1335]= -0.4; T[2][1335]=45.4; T[3][1335]=52.2; T[4][1335]=51.8; S[1][1335]=1026; // 1872 0535
H[1][1336]='05:36:07'; T[1][1336]= -0.4; T[2][1336]=45.4; T[3][1336]=53.8; T[4][1336]=51.8; S[1][1336]=1026; // 1878 0536
H[1][1337]='05:37:00'; T[1][1337]= -0.4; T[2][1337]=45.4; T[3][1337]=57.8; T[4][1337]=51.8; S[1][1337]=1026; // 1883 0537
H[1][1338]='05:38:05'; T[1][1338]= -0.4; T[2][1338]=45.4; T[3][1338]=62.3; T[4][1338]=51.8; S[1][1338]=1026; // 1889 0538
H[1][1339]='05:39:09'; T[1][1339]= -0.4; T[2][1339]=45.4; T[3][1339]=66.6; T[4][1339]=51.8; S[1][1339]=1026; // 1895 0539
H[1][1340]='05:40:04'; T[1][1340]= -0.4; T[2][1340]=45.9; T[3][1340]=70.0; T[4][1340]=51.8; S[1][1340]=1026; // 1900 0540
H[1][1341]='05:41:08'; T[1][1341]= -0.4; T[2][1341]=46.7; T[3][1341]=73.6; T[4][1341]=51.8; S[1][1341]=1026; // 1906 0541
H[1][1342]='05:42:02'; T[1][1342]= -0.4; T[2][1342]=47.5; T[3][1342]=76.8; T[4][1342]=51.8; S[1][1342]=1026; // 1911 0542
H[1][1343]='05:43:06'; T[1][1343]= -0.4; T[2][1343]=47.9; T[3][1343]=80.3; T[4][1343]=51.8; S[1][1343]=1026; // 1917 0543
H[1][1344]='05:44:00'; T[1][1344]= -0.4; T[2][1344]=48.3; T[3][1344]=82.9; T[4][1344]=51.8; S[1][1344]=1026; // 1922 0544
H[1][1345]='05:45:04'; T[1][1345]= -0.4; T[2][1345]=49.5; T[3][1345]=85.5; T[4][1345]=51.8; S[1][1345]=1024; // 1928 0545
H[1][1346]='05:46:09'; T[1][1346]= -0.4; T[2][1346]=50.3; T[3][1346]=84.0; T[4][1346]=51.8; S[1][1346]=1024; // 1934 0546
H[1][1347]='05:47:03'; T[1][1347]= -0.4; T[2][1347]=50.8; T[3][1347]=81.9; T[4][1347]=51.8; S[1][1347]=1024; // 1939 0547
H[1][1348]='05:48:08'; T[1][1348]= -0.4; T[2][1348]=51.6; T[3][1348]=81.3; T[4][1348]=51.8; S[1][1348]=0000; // 1945 0548
H[1][1349]='05:49:01'; T[1][1349]= -0.4; T[2][1349]=51.6; T[3][1349]=81.6; T[4][1349]=51.8; S[1][1349]=0000; // 1950 0549
H[1][1350]='05:50:06'; T[1][1350]= -0.4; T[2][1350]=52.0; T[3][1350]=81.8; T[4][1350]=51.8; S[1][1350]=0000; // 1956 0550
H[1][1351]='05:51:10'; T[1][1351]= -0.4; T[2][1351]=52.0; T[3][1351]=81.8; T[4][1351]=51.8; S[1][1351]=0000; // 1962 0551
H[1][1352]='05:52:04'; T[1][1352]= -0.4; T[2][1352]=52.3; T[3][1352]=81.6; T[4][1352]=51.8; S[1][1352]=0000; // 1967 0552
H[1][1353]='05:53:08'; T[1][1353]= -0.4; T[2][1353]=52.4; T[3][1353]=81.6; T[4][1353]=51.8; S[1][1353]=0000; // 1973 0553
H[1][1354]='05:54:03'; T[1][1354]= -0.4; T[2][1354]=52.4; T[3][1354]=81.4; T[4][1354]=51.8; S[1][1354]=0000; // 1978 0554
H[1][1355]='05:55:06'; T[1][1355]= -0.4; T[2][1355]=52.4; T[3][1355]=81.3; T[4][1355]=51.8; S[1][1355]=0000; // 1984 0555
H[1][1356]='05:56:00'; T[1][1356]= -0.4; T[2][1356]=52.4; T[3][1356]=81.1; T[4][1356]=51.8; S[1][1356]=0000; // 1989 0556
H[1][1357]='05:57:04'; T[1][1357]= -0.4; T[2][1357]=52.4; T[3][1357]=80.9; T[4][1357]=51.8; S[1][1357]=0000; // 1995 0557
H[1][1358]='05:58:08'; T[1][1358]= -0.6; T[2][1358]=52.4; T[3][1358]=80.8; T[4][1358]=51.8; S[1][1358]=0000; // 2001 0558
H[1][1359]='05:59:03'; T[1][1359]= -0.4; T[2][1359]=52.4; T[3][1359]=80.6; T[4][1359]=51.8; S[1][1359]=0000; // 2006 0559
H[1][1360]='06:00:07'; T[1][1360]= -0.4; T[2][1360]=52.4; T[3][1360]=80.4; T[4][1360]=87.1; S[1][1360]=0000; // 2012 0600
H[1][1361]='06:01:01'; T[1][1361]= -0.4; T[2][1361]=52.4; T[3][1361]=80.3; T[4][1361]=87.1; S[1][1361]=0000; // 2017 0601
H[1][1362]='06:02:05'; T[1][1362]= -0.6; T[2][1362]=52.4; T[3][1362]=80.1; T[4][1362]=87.1; S[1][1362]=0000; // 2023 0602
H[1][1363]='06:03:10'; T[1][1363]= -0.6; T[2][1363]=52.4; T[3][1363]=79.8; T[4][1363]=87.1; S[1][1363]=0000; // 2029 0603
H[1][1364]='06:04:04'; T[1][1364]= -0.6; T[2][1364]=52.4; T[3][1364]=79.6; T[4][1364]=87.1; S[1][1364]=0000; // 2034 0604
H[1][1365]='06:05:08'; T[1][1365]= -0.6; T[2][1365]=52.4; T[3][1365]=79.5; T[4][1365]=87.1; S[1][1365]=0000; // 2040 0605
H[1][1366]='06:06:02'; T[1][1366]= -0.6; T[2][1366]=52.4; T[3][1366]=79.3; T[4][1366]=87.1; S[1][1366]=0000; // 2045 0606
H[1][1367]='06:07:07'; T[1][1367]= -0.6; T[2][1367]=52.4; T[3][1367]=79.1; T[4][1367]=87.1; S[1][1367]=0000; // 2051 0607
H[1][1368]='06:08:00'; T[1][1368]= -0.6; T[2][1368]=52.4; T[3][1368]=79.0; T[4][1368]=87.1; S[1][1368]=0000; // 2056 0608
H[1][1369]='06:09:05'; T[1][1369]= -0.6; T[2][1369]=52.4; T[3][1369]=78.8; T[4][1369]=87.1; S[1][1369]=0000; // 2062 0609
H[1][1370]='06:10:09'; T[1][1370]= -0.6; T[2][1370]=52.4; T[3][1370]=78.7; T[4][1370]=87.1; S[1][1370]=0000; // 2068 0610
H[1][1371]='06:11:03'; T[1][1371]= -0.6; T[2][1371]=52.4; T[3][1371]=78.5; T[4][1371]=87.1; S[1][1371]=0000; // 2073 0611
H[1][1372]='06:12:07'; T[1][1372]= -0.6; T[2][1372]=52.4; T[3][1372]=78.5; T[4][1372]=87.1; S[1][1372]=0000; // 2079 0612
H[1][1373]='06:13:01'; T[1][1373]= -0.6; T[2][1373]=52.4; T[3][1373]=78.3; T[4][1373]=87.1; S[1][1373]=0000; // 2084 0613
H[1][1374]='06:14:05'; T[1][1374]= -0.6; T[2][1374]=52.4; T[3][1374]=78.2; T[4][1374]=87.1; S[1][1374]=0000; // 2090 0614
H[1][1375]='06:15:09'; T[1][1375]= -0.6; T[2][1375]=52.4; T[3][1375]=78.0; T[4][1375]=87.1; S[1][1375]=0000; // 2096 0615
H[1][1376]='06:16:04'; T[1][1376]= -0.6; T[2][1376]=52.4; T[3][1376]=77.8; T[4][1376]=87.1; S[1][1376]=0000; // 2101 0616
H[1][1377]='06:17:09'; T[1][1377]= -0.6; T[2][1377]=52.4; T[3][1377]=77.7; T[4][1377]=87.1; S[1][1377]=0000; // 2107 0617
H[1][1378]='06:18:02'; T[1][1378]= -0.6; T[2][1378]=52.4; T[3][1378]=77.6; T[4][1378]=87.1; S[1][1378]=0000; // 2112 0618
H[1][1379]='06:19:07'; T[1][1379]= -0.6; T[2][1379]=52.1; T[3][1379]=75.6; T[4][1379]=87.1; S[1][1379]=0000; // 2118 0619
H[1][1380]='06:20:00'; T[1][1380]= -0.6; T[2][1380]=52.0; T[3][1380]=70.6; T[4][1380]=87.1; S[1][1380]=0000; // 2123 0620
H[1][1381]='06:21:04'; T[1][1381]= -0.6; T[2][1381]=52.0; T[3][1381]=59.0; T[4][1381]=87.1; S[1][1381]=0001; // 2129 0621
H[1][1382]='06:22:09'; T[1][1382]= -0.6; T[2][1382]=52.0; T[3][1382]=47.9; T[4][1382]=87.1; S[1][1382]=0001; // 2135 0622
H[1][1383]='06:23:02'; T[1][1383]= -0.6; T[2][1383]=52.0; T[3][1383]=46.1; T[4][1383]=87.1; S[1][1383]=0001; // 2140 0623
H[1][1384]='06:24:08'; T[1][1384]= -0.6; T[2][1384]=52.0; T[3][1384]=50.6; T[4][1384]=87.1; S[1][1384]=0001; // 2146 0624
H[1][1385]='06:25:02'; T[1][1385]= -0.6; T[2][1385]=52.0; T[3][1385]=56.7; T[4][1385]=87.1; S[1][1385]=0001; // 2151 0625
H[1][1386]='06:26:06'; T[1][1386]= -0.6; T[2][1386]=52.0; T[3][1386]=63.1; T[4][1386]=87.1; S[1][1386]=0001; // 2157 0626
H[1][1387]='06:27:10'; T[1][1387]= -0.6; T[2][1387]=52.0; T[3][1387]=68.6; T[4][1387]=87.1; S[1][1387]=0001; // 2163 0627
H[1][1388]='06:28:04'; T[1][1388]= -0.6; T[2][1388]=52.0; T[3][1388]=73.4; T[4][1388]=87.1; S[1][1388]=0001; // 2168 0628
H[1][1389]='06:29:08'; T[1][1389]= -0.6; T[2][1389]=52.0; T[3][1389]=78.8; T[4][1389]=87.1; S[1][1389]=0000; // 2174 0629
H[1][1390]='06:30:02'; T[1][1390]= -0.6; T[2][1390]=52.0; T[3][1390]=81.1; T[4][1390]=87.1; S[1][1390]=0000; // 2179 0630
H[1][1391]='06:31:06'; T[1][1391]= -0.6; T[2][1391]=52.0; T[3][1391]=78.8; T[4][1391]=87.1; S[1][1391]=0000; // 2185 0631
H[1][1392]='06:32:01'; T[1][1392]= -0.6; T[2][1392]=52.0; T[3][1392]=74.0; T[4][1392]=87.1; S[1][1392]=0000; // 2190 0632
H[1][1393]='06:33:04'; T[1][1393]= -0.6; T[2][1393]=52.0; T[3][1393]=68.5; T[4][1393]=87.1; S[1][1393]=0000; // 2196 0633
H[1][1394]='06:34:10'; T[1][1394]= -0.6; T[2][1394]=52.0; T[3][1394]=63.3; T[4][1394]=87.1; S[1][1394]=0001; // 2202 0634
H[1][1395]='06:35:03'; T[1][1395]= -0.6; T[2][1395]=52.0; T[3][1395]=57.9; T[4][1395]=87.1; S[1][1395]=0001; // 2207 0635
H[1][1396]='06:36:08'; T[1][1396]= -0.6; T[2][1396]=52.0; T[3][1396]=62.0; T[4][1396]=87.1; S[1][1396]=0001; // 2213 0636
H[1][1397]='06:37:01'; T[1][1397]= -0.6; T[2][1397]=52.0; T[3][1397]=68.0; T[4][1397]=87.1; S[1][1397]=0001; // 2218 0637
H[1][1398]='06:38:06'; T[1][1398]= -0.6; T[2][1398]=52.0; T[3][1398]=75.3; T[4][1398]=87.1; S[1][1398]=0001; // 2224 0638
H[1][1399]='06:39:10'; T[1][1399]= -0.9; T[2][1399]=52.0; T[3][1399]=82.1; T[4][1399]=87.8; S[1][1399]=0000; // 2230 0639
H[1][1400]='06:40:04'; T[1][1400]= -0.9; T[2][1400]=52.0; T[3][1400]=84.8; T[4][1400]=87.8; S[1][1400]=0000; // 2235 0640
H[1][1401]='06:41:08'; T[1][1401]= -0.9; T[2][1401]=52.0; T[3][1401]=84.9; T[4][1401]=87.8; S[1][1401]=0000; // 2241 0641
H[1][1402]='06:42:02'; T[1][1402]= -0.9; T[2][1402]=52.0; T[3][1402]=83.3; T[4][1402]=87.8; S[1][1402]=0000; // 2246 0642
H[1][1403]='06:43:06'; T[1][1403]= -0.9; T[2][1403]=52.0; T[3][1403]=79.1; T[4][1403]=87.8; S[1][1403]=0000; // 2252 0643
H[1][1404]='06:44:01'; T[1][1404]= -0.6; T[2][1404]=52.0; T[3][1404]=73.7; T[4][1404]=87.8; S[1][1404]=0000; // 2257 0644
H[1][1405]='06:45:05'; T[1][1405]= -0.6; T[2][1405]=52.0; T[3][1405]=68.1; T[4][1405]=87.1; S[1][1405]=0001; // 2263 0645
H[1][1406]='06:46:09'; T[1][1406]= -0.6; T[2][1406]=52.0; T[3][1406]=67.1; T[4][1406]=87.1; S[1][1406]=0001; // 2269 0646
H[1][1407]='06:47:03'; T[1][1407]= -0.6; T[2][1407]=52.0; T[3][1407]=71.5; T[4][1407]=87.1; S[1][1407]=0001; // 2274 0647
H[1][1408]='06:48:08'; T[1][1408]= -0.6; T[2][1408]=52.0; T[3][1408]=78.5; T[4][1408]=87.1; S[1][1408]=0000; // 2280 0648
H[1][1409]='06:49:02'; T[1][1409]= -0.6; T[2][1409]=52.0; T[3][1409]=83.3; T[4][1409]=87.1; S[1][1409]=0000; // 2285 0649
H[1][1410]='06:50:06'; T[1][1410]= -0.6; T[2][1410]=52.0; T[3][1410]=85.3; T[4][1410]=87.1; S[1][1410]=0000; // 2291 0650
H[1][1411]='06:51:10'; T[1][1411]= -0.6; T[2][1411]=52.0; T[3][1411]=84.9; T[4][1411]=87.1; S[1][1411]=0000; // 2297 0651
H[1][1412]='06:52:03'; T[1][1412]= -0.6; T[2][1412]=52.0; T[3][1412]=83.8; T[4][1412]=87.1; S[1][1412]=0000; // 2302 0652
H[1][1413]='06:53:08'; T[1][1413]= -0.6; T[2][1413]=52.0; T[3][1413]=80.4; T[4][1413]=87.1; S[1][1413]=0000; // 2308 0653
H[1][1414]='06:54:02'; T[1][1414]= -0.6; T[2][1414]=52.0; T[3][1414]=76.1; T[4][1414]=87.1; S[1][1414]=0000; // 2313 0654
H[1][1415]='06:55:07'; T[1][1415]= -0.6; T[2][1415]=52.0; T[3][1415]=71.9; T[4][1415]=87.1; S[1][1415]=0001; // 2319 0655
H[1][1416]='06:56:01'; T[1][1416]= -0.6; T[2][1416]=52.0; T[3][1416]=70.0; T[4][1416]=87.1; S[1][1416]=0001; // 2324 0656
H[1][1417]='06:57:05'; T[1][1417]= -0.6; T[2][1417]=52.0; T[3][1417]=73.6; T[4][1417]=87.1; S[1][1417]=0001; // 2330 0657
H[1][1418]='06:58:09'; T[1][1418]= -0.6; T[2][1418]=52.0; T[3][1418]=80.3; T[4][1418]=87.1; S[1][1418]=0000; // 2336 0658
H[1][1419]='06:59:03'; T[1][1419]= -0.6; T[2][1419]=52.0; T[3][1419]=85.5; T[4][1419]=87.1; S[1][1419]=0000; // 2341 0659
H[1][1420]='07:00:07'; T[1][1420]= -0.6; T[2][1420]=52.0; T[3][1420]=87.6; T[4][1420]=87.1; S[1][1420]=0000; // 2347 0700
H[1][1421]='07:01:02'; T[1][1421]= -0.6; T[2][1421]=52.0; T[3][1421]=87.9; T[4][1421]=87.1; S[1][1421]=0000; // 2352 0701
H[1][1422]='07:02:06'; T[1][1422]= -0.6; T[2][1422]=52.0; T[3][1422]=87.0; T[4][1422]=87.1; S[1][1422]=0000; // 2358 0702
H[1][1423]='07:03:00'; T[1][1423]= -0.6; T[2][1423]=52.0; T[3][1423]=85.3; T[4][1423]=87.1; S[1][1423]=0000; // 2363 0703
H[1][1424]='07:04:04'; T[1][1424]= -0.6; T[2][1424]=52.0; T[3][1424]=81.4; T[4][1424]=87.1; S[1][1424]=0000; // 2369 0704
H[1][1425]='07:05:09'; T[1][1425]= -0.6; T[2][1425]=52.0; T[3][1425]=77.1; T[4][1425]=87.1; S[1][1425]=0000; // 2375 0705
H[1][1426]='07:06:02'; T[1][1426]= -0.6; T[2][1426]=52.0; T[3][1426]=74.3; T[4][1426]=87.1; S[1][1426]=0000; // 2380 0706
H[1][1427]='07:07:08'; T[1][1427]= -0.6; T[2][1427]=52.0; T[3][1427]=72.0; T[4][1427]=87.1; S[1][1427]=0001; // 2386 0707
H[1][1428]='07:08:01'; T[1][1428]= -0.6; T[2][1428]=52.0; T[3][1428]=72.7; T[4][1428]=87.1; S[1][1428]=0001; // 2391 0708
H[1][1429]='07:09:06'; T[1][1429]= -0.6; T[2][1429]=52.0; T[3][1429]=78.3; T[4][1429]=87.1; S[1][1429]=0001; // 2397 0709
H[1][1430]='07:10:10'; T[1][1430]= -0.6; T[2][1430]=52.0; T[3][1430]=85.7; T[4][1430]=87.1; S[1][1430]=0000; // 2403 0710
H[1][1431]='07:11:04'; T[1][1431]= -0.6; T[2][1431]=52.0; T[3][1431]=89.3; T[4][1431]=87.1; S[1][1431]=0000; // 2408 0711
H[1][1432]='07:12:08'; T[1][1432]= -0.6; T[2][1432]=52.0; T[3][1432]=90.8; T[4][1432]=87.1; S[1][1432]=0000; // 2414 0712
H[1][1433]='07:13:02'; T[1][1433]= -0.6; T[2][1433]=52.0; T[3][1433]=90.8; T[4][1433]=87.1; S[1][1433]=0000; // 2419 0713
H[1][1434]='07:14:06'; T[1][1434]= -0.6; T[2][1434]=52.0; T[3][1434]=90.4; T[4][1434]=87.1; S[1][1434]=0000; // 2425 0714
H[1][1435]='07:15:00'; T[1][1435]= -0.6; T[2][1435]=52.0; T[3][1435]=89.5; T[4][1435]=87.1; S[1][1435]=0000; // 2430 0715
H[1][1436]='07:16:04'; T[1][1436]= -0.4; T[2][1436]=52.0; T[3][1436]=87.8; T[4][1436]=87.1; S[1][1436]=0000; // 2436 0716
H[1][1437]='07:17:10'; T[1][1437]= -0.4; T[2][1437]=52.0; T[3][1437]=84.9; T[4][1437]=87.1; S[1][1437]=0000; // 2442 0717
H[1][1438]='07:18:03'; T[1][1438]= -0.4; T[2][1438]=52.0; T[3][1438]=82.4; T[4][1438]=87.1; S[1][1438]=0000; // 2447 0718
H[1][1439]='07:19:08'; T[1][1439]= -0.4; T[2][1439]=52.0; T[3][1439]=82.4; T[4][1439]=87.1; S[1][1439]=0000; // 2453 0719
H[1][1440]='07:20:01'; T[1][1440]= -0.4; T[2][1440]=52.0; T[3][1440]=82.4; T[4][1440]=87.1; S[1][1440]=0000; // 2458 0720
H[1][1441]='07:21:06'; T[1][1441]= -0.4; T[2][1441]=52.0; T[3][1441]=82.3; T[4][1441]=87.1; S[1][1441]=0000; // 2464 0721
H[1][1442]='07:22:10'; T[1][1442]= -0.4; T[2][1442]=52.0; T[3][1442]=81.9; T[4][1442]=87.1; S[1][1442]=0000; // 2470 0722
H[1][1443]='07:23:04'; T[1][1443]= -0.4; T[2][1443]=52.0; T[3][1443]=81.6; T[4][1443]=87.1; S[1][1443]=0000; // 2475 0723
H[1][1444]='07:24:09'; T[1][1444]= -0.4; T[2][1444]=52.0; T[3][1444]=81.3; T[4][1444]=87.1; S[1][1444]=0000; // 2481 0724
H[1][1445]='07:25:03'; T[1][1445]= -0.4; T[2][1445]=52.0; T[3][1445]=81.1; T[4][1445]=87.1; S[1][1445]=0000; // 2486 0725
H[1][1446]='07:26:07'; T[1][1446]= -0.4; T[2][1446]=51.7; T[3][1446]=80.8; T[4][1446]=87.1; S[1][1446]=0000; // 2492 0726
H[1][1447]='07:27:01'; T[1][1447]= -0.4; T[2][1447]=51.6; T[3][1447]=80.4; T[4][1447]=87.1; S[1][1447]=0000; // 2497 0727
H[1][1448]='07:28:05'; T[1][1448]= -0.4; T[2][1448]=51.6; T[3][1448]=80.0; T[4][1448]=87.1; S[1][1448]=0000; // 2503 0728
H[1][1449]='07:29:10'; T[1][1449]= -0.4; T[2][1449]=51.6; T[3][1449]=79.6; T[4][1449]=87.1; S[1][1449]=0000; // 2509 0729
H[1][1450]='07:30:04'; T[1][1450]= -0.4; T[2][1450]=51.6; T[3][1450]=79.3; T[4][1450]=87.1; S[1][1450]=0000; // 2514 0730
H[1][1451]='07:31:08'; T[1][1451]= -0.2; T[2][1451]=51.6; T[3][1451]=79.0; T[4][1451]=86.4; S[1][1451]=0000; // 2520 0731
H[1][1452]='07:32:02'; T[1][1452]= -0.2; T[2][1452]=51.6; T[3][1452]=78.8; T[4][1452]=86.4; S[1][1452]=0000; // 2525 0732
H[1][1453]='07:33:07'; T[1][1453]= -0.2; T[2][1453]=51.6; T[3][1453]=78.5; T[4][1453]=86.4; S[1][1453]=0000; // 2531 0733
H[1][1454]='07:34:00'; T[1][1454]= -0.2; T[2][1454]=51.6; T[3][1454]=78.2; T[4][1454]=86.4; S[1][1454]=0000; // 2536 0734
H[1][1455]='07:35:04'; T[1][1455]= -0.2; T[2][1455]=51.6; T[3][1455]=77.8; T[4][1455]=86.4; S[1][1455]=0000; // 2542 0735
H[1][1456]='07:36:09'; T[1][1456]= -0.2; T[2][1456]=51.6; T[3][1456]=77.6; T[4][1456]=86.4; S[1][1456]=0000; // 2548 0736
H[1][1457]='07:37:04'; T[1][1457]= -0.2; T[2][1457]=51.6; T[3][1457]=77.3; T[4][1457]=86.4; S[1][1457]=0000; // 2553 0737
H[1][1458]='07:38:07'; T[1][1458]= -0.2; T[2][1458]=51.6; T[3][1458]=76.9; T[4][1458]=86.4; S[1][1458]=0000; // 2559 0738
H[1][1459]='07:39:02'; T[1][1459]= -0.2; T[2][1459]=51.6; T[3][1459]=76.6; T[4][1459]=86.4; S[1][1459]=0000; // 2564 0739
H[1][1460]='07:40:06'; T[1][1460]= -0.2; T[2][1460]=51.6; T[3][1460]=76.4; T[4][1460]=86.4; S[1][1460]=0000; // 2570 0740
H[1][1461]='07:41:09'; T[1][1461]= -0.2; T[2][1461]=51.6; T[3][1461]=76.1; T[4][1461]=86.4; S[1][1461]=0000; // 2576 0741
H[1][1462]='07:42:04'; T[1][1462]= -0.2; T[2][1462]=51.6; T[3][1462]=75.9; T[4][1462]=86.4; S[1][1462]=0000; // 2581 0742
H[1][1463]='07:43:09'; T[1][1463]= -0.2; T[2][1463]=51.6; T[3][1463]=75.6; T[4][1463]=86.4; S[1][1463]=0000; // 2587 0743
H[1][1464]='07:44:02'; T[1][1464]= +0.1; T[2][1464]=51.6; T[3][1464]=75.3; T[4][1464]=85.7; S[1][1464]=0000; // 2592 0744
H[1][1465]='07:45:07'; T[1][1465]= +0.1; T[2][1465]=51.6; T[3][1465]=75.0; T[4][1465]=85.7; S[1][1465]=0000; // 2598 0745
H[1][1466]='07:46:01'; T[1][1466]= +0.1; T[2][1466]=51.6; T[3][1466]=74.8; T[4][1466]=85.7; S[1][1466]=0000; // 2603 0746
H[1][1467]='07:47:05'; T[1][1467]= +0.1; T[2][1467]=51.6; T[3][1467]=74.4; T[4][1467]=85.7; S[1][1467]=0000; // 2609 0747
H[1][1468]='07:48:10'; T[1][1468]= +0.1; T[2][1468]=51.6; T[3][1468]=74.1; T[4][1468]=85.7; S[1][1468]=0000; // 2615 0748
H[1][1469]='07:49:03'; T[1][1469]= +0.1; T[2][1469]=51.6; T[3][1469]=73.8; T[4][1469]=85.7; S[1][1469]=0000; // 2620 0749
